video_id,title,url,view_count,genre,country
SAatIvgtUBk,Golden Soul & Funk Ballads 1970 | Curtis Mayfield Inspired ✨ Vintage Chicago Grooves [Lost Album],https://www.youtube.com/watch?v=SAatIvgtUBk,11658,soul,Unknown
nhIwC5ja6AQ,Rarest of the Rare Northern Soul,https://www.youtube.com/watch?v=nhIwC5ja6AQ,3135,soul,Unknown
7WKT0cLXvzc,Romantic Chicago Soul (1970s) | I Saw My Faith in You – A Lost Curtis Mayfield Collaboration,https://www.youtube.com/watch?v=7WKT0cLXvzc,2784,soul,Unknown
LIS_w-aSO5U,Soul Duets Ballad  – Timeless 1970s Soul Classics | Every heart deserves a home,https://www.youtube.com/watch?v=LIS_w-aSO5U,7577,soul,Unknown
KFZohTcH-Lo,Northern Soul 20 - Six Original Rare Crackers,https://www.youtube.com/watch?v=KFZohTcH-Lo,12840,soul,Unknown
uff5LwyMlqY,"FLOWERS - FOR REAL      ""RARE SOUL""",https://www.youtube.com/watch?v=uff5LwyMlqY,4318,soul,Unknown
9hqD0M2WshA,Rare Soul Disco Funk 12 She - Easy Money,https://www.youtube.com/watch?v=9hqD0M2WshA,552,soul,Unknown
qXOXsQMa_PU,Cool Rare Northern Soul for the Connoisseur,https://www.youtube.com/watch?v=qXOXsQMa_PU,1302,soul,Unknown
hIoYvdLLPPM,Rare Soul Funk 45 Bob Williams - I'm Alright,https://www.youtube.com/watch?v=hIoYvdLLPPM,773,soul,Unknown
TbVm7v3Zn4c,🎵70s & 80s Soul & Funk Groove Vibes – Vinyl Nights #9 -  How Look At Us,https://www.youtube.com/watch?v=TbVm7v3Zn4c,314,soul,Unknown
t_Uv3aSur0Q,🎵70s & 80s Soul & Funk Groove Vibes – Vinyl Nights #11 -  Rhythm On The Rise,https://www.youtube.com/watch?v=t_Uv3aSur0Q,360,soul,Unknown
mUytgaPTwQQ,Vinyl Nights #7🎵70s & 80s Soul & Funk Groove Vibes – Real Love Every Day,https://www.youtube.com/watch?v=mUytgaPTwQQ,409,soul,Unknown
i_yEM0_SO58,Inner Soul - Put The Hurt On You [Cherrie] 1976 Sweet Soul Funk 45,https://www.youtube.com/watch?v=i_yEM0_SO58,7533,soul,Unknown
T3VsDRp3tbM,Soul of the 70s,https://www.youtube.com/watch?v=T3VsDRp3tbM,395,soul,Unknown
OfLRkeP8RpY,Rare 70's ARABIC SOUL JAZZ,https://www.youtube.com/watch?v=OfLRkeP8RpY,463,soul,Unknown
2b5_-6ecQq8,Rare Modern Soul 45 Jewel - Paradise,https://www.youtube.com/watch?v=2b5_-6ecQq8,2350,soul,Unknown
XPHuV5T8WHk,"🎵70s–80s Soul, Funk, Disco & R&B Night Grooves Vibes | Evening Ride",https://www.youtube.com/watch?v=XPHuV5T8WHk,483,soul,Unknown
2f_wn_o0pG8,Carol Williams — Only Way of Living — Rare '70s Unreleased Soul,https://www.youtube.com/watch?v=2f_wn_o0pG8,1691,soul,Unknown
vA2RAePb9jY,🎵70s & 80s Soul & Funk Groove Vibes – Vinyl Nights #8 - Every Doubt,https://www.youtube.com/watch?v=vA2RAePb9jY,378,soul,Unknown
jr1z_QwNI4s,Shirley Brooks - Hold Me After Closing Time (Rare 70s Soul),https://www.youtube.com/watch?v=jr1z_QwNI4s,213,soul,Unknown
EJjrJO6bmpA,"Rare Philly disco soul first T.K. Disco 12"" (1976) Wild Honey - At The Top Of The Stairs Ron Kersey",https://www.youtube.com/watch?v=EJjrJO6bmpA,1984,soul,Unknown
8CzAdtt9yoI,Rare Groove & G-Funk 70s #Serie #Episode #3 (TRACKLIST),https://www.youtube.com/watch?v=8CzAdtt9yoI,11280,soul,Unknown
yz99fS7-sKM,Beat Cinema Vol. 5 | 1970s Rare Soul Ride (Visual By @HiggsfieldAI),https://www.youtube.com/watch?v=yz99fS7-sKM,20,soul,Unknown
rOZ4Tgbv7Ak,Time Ain’t On My Side – Lee Moses Style Rare 70s Soul,https://www.youtube.com/watch?v=rOZ4Tgbv7Ak,45,soul,Unknown
LRcoNfO2nYU,Rare Gospel Sweet Soul LP Ballard Brothers - Ive Been Crying,https://www.youtube.com/watch?v=LRcoNfO2nYU,879,soul,Unknown
fmW6SzorNqQ,RARE SOUL LP - CAROL WOODS - Out Of The Woods - 1972 Ember,https://www.youtube.com/watch?v=fmW6SzorNqQ,27384,soul,Unknown
NkhIhNgSxv4,Shirley Brooks - After Hours Love (Rare 70s Soul),https://www.youtube.com/watch?v=NkhIhNgSxv4,236,soul,Unknown
f1EclOnMzmY,"Edna Wright ""If The Price Is Right"" 70s SOUL",https://www.youtube.com/watch?v=f1EclOnMzmY,6774,soul,Unknown
Oc7yhO_GAqc,Classic 70’s Soul Demos (1976) [Lost Sessions] – Stevie Wonder Tribute Style,https://www.youtube.com/watch?v=Oc7yhO_GAqc,439,soul,Unknown
c5oMo7TL6KA,🎵70s & 80s Soul & Funk Groove Vibes – Vinyl Nights #10 -  Show Me How,https://www.youtube.com/watch?v=c5oMo7TL6KA,288,soul,Unknown
yR2CpFlzE_k,Love in Motion -  Single [unknown 70s Soul gems],https://www.youtube.com/watch?v=yR2CpFlzE_k,247,soul,Unknown
ukku8NIfvVk,GENERATIONS SOUL FUNK 70S,https://www.youtube.com/watch?v=ukku8NIfvVk,2891,soul,Unknown
r6PEzt0jshg,[Mini Mix] Rare Soul & Disco Vol.34 - The Soulparanos Selection,https://www.youtube.com/watch?v=r6PEzt0jshg,31627,soul,Unknown
xXdlyFMZKfA,BARRY WHITE It's only love doing it's thing  70s Rare Soul,https://www.youtube.com/watch?v=xXdlyFMZKfA,6969,soul,Unknown
bhq2AhIcnqQ,James Brown – The Funk Machine [Lost Reels 1971] – Rare Funk & Soul Sessions,https://www.youtube.com/watch?v=bhq2AhIcnqQ,15360,soul,Unknown
AMNgVskaWwk,Rare Modern Soul 45 Luxury - i Love You,https://www.youtube.com/watch?v=AMNgVskaWwk,579,soul,Unknown
KkH5xEu8EnA,RARE MODERN SOUL - FLOWERS - For Real (Part 1&2) - 1976 LA Xpressio,https://www.youtube.com/watch?v=KkH5xEu8EnA,38987,soul,Unknown
hDtg8hV1HSM,RARE SOUL ORCHESTRA #3,https://www.youtube.com/watch?v=hDtg8hV1HSM,999,soul,Unknown
Xig95sefIJQ,GENERATIONS SOUL FUNK 70s,https://www.youtube.com/watch?v=Xig95sefIJQ,1549,soul,Unknown
Qg6mlU3ZZ_Y,BOBBY WOMACK  Git it  70s Rare Soul Instr.,https://www.youtube.com/watch?v=Qg6mlU3ZZ_Y,5103,soul,Unknown
YjxByST_VOU,Rare Soul Disco Boogie 45 Rare Pleasure – Let Me Down Easy,https://www.youtube.com/watch?v=YjxByST_VOU,559,funk,Unknown
KqatVROPPOk,Midnight Groove Ride – Rare 70s Funk Soul Vibes (Deep Old School Funk 2026),https://www.youtube.com/watch?v=KqatVROPPOk,3,soul,Unknown
AJ5KKuG4-yo,"Deep Soul, Rare Groove & G-Funk 70s #Serie #Episode #1",https://www.youtube.com/watch?v=AJ5KKuG4-yo,29131,soul,Unknown
htSdkFmTT5o,Lee Moore The Heart Of A Woman 1970 RARE US SOUL 45,https://www.youtube.com/watch?v=htSdkFmTT5o,797,soul,Unknown
x7RGTq_QW9w,70s Soul Medley - RCP 2017 American Vinyl,https://www.youtube.com/watch?v=x7RGTq_QW9w,63,soul,Unknown
-Q0R_dMPaEc,Jarrier Modrow - Rare Soul (Julian Bendall´s Afternoon Soul Edit Mix),https://www.youtube.com/watch?v=-Q0R_dMPaEc,4725,soul,Unknown
i-X1mEQE8oU,GENERATIONS SOUL FUNK 70s,https://www.youtube.com/watch?v=i-X1mEQE8oU,1016,soul,Unknown
F2mtXynxQ4c,GENERATIONS SOUL FUNK 70s,https://www.youtube.com/watch?v=F2mtXynxQ4c,788,soul,Unknown
8V6enEj5XW8,My 70's Soul - Funk - Disco Collection (part 1),https://www.youtube.com/watch?v=8V6enEj5XW8,35031,soul,Unknown
zOtJJ8Vlhck,Let This Love In R&B / Soul 70s / 80s RARE Unreleased music #music #romantic #hitsong,https://www.youtube.com/watch?v=zOtJJ8Vlhck,836,soul,Unknown
4P8KDoUCSEQ,Chicago Soul | Steve Oh Inspired 1970s Soul – Inner Dawn [Unreleased Album],https://www.youtube.com/watch?v=4P8KDoUCSEQ,96,soul,Unknown
6m71_VKT39I,GENERATIONS SOUL FUNK 70s,https://www.youtube.com/watch?v=6m71_VKT39I,1648,soul,Unknown
PovKANmVbbk,Inner Soul - Little Jack Horner [Cherrie] 1976 Rare Funk 45,https://www.youtube.com/watch?v=PovKANmVbbk,3634,soul,Unknown
7MJHGzGlszo,GENERATIONS SOUL FUNK 70s,https://www.youtube.com/watch?v=7MJHGzGlszo,5697,soul,Unknown
AGCqMnWYt8I,Howard Scott Jr   Baby/Lets Get It On   Rare Unknown Private Press 1970's Sweet  Soul   Funk R&B,https://www.youtube.com/watch?v=AGCqMnWYt8I,3426,soul,Unknown
dnRm2YcacvU,Franklin Wade - Still My Lady (Rare 70s Soul),https://www.youtube.com/watch?v=dnRm2YcacvU,200,soul,Unknown
CgngoLX8Vlo,GENERATIONS SOUL FUNK 70s,https://www.youtube.com/watch?v=CgngoLX8Vlo,2600,soul,Unknown
nvpyGQCAx2k,Rare Gospel Soul LP Brother Allan Johnson - Keep Your Mind On High,https://www.youtube.com/watch?v=nvpyGQCAx2k,504,soul,Unknown
gJBHUA2XcfA,FOUR TOPS  Right on Brother 70s Soul,https://www.youtube.com/watch?v=gJBHUA2XcfA,6394,soul,Unknown
UBrmjeEYwE4,[Mini Mix] SOUL 70s SPECIAL VERSION,https://www.youtube.com/watch?v=UBrmjeEYwE4,1198,soul,Unknown
qBpRcahoZts,Do you miss 70s–80s?🎵Soul/Funk Groove/R&B Night Vibes Inspired | Lost In The Masquerade,https://www.youtube.com/watch?v=qBpRcahoZts,946,soul,Unknown
KEBfabKNSew,That Vindaloo Made Me Follow Through - Bobo Bojangles (rare 1970's soul vinyl),https://www.youtube.com/watch?v=KEBfabKNSew,837,soul,Unknown
n2tkx42U-SM,David Ruffin - Questions  70s Moderm Soul  Motown Soul Tamla,https://www.youtube.com/watch?v=n2tkx42U-SM,990,soul,Unknown
PGlzVTlvgvk,"10 Records for Soul Lovers, you should check out #vinylcommunity #soul #love #music",https://www.youtube.com/watch?v=PGlzVTlvgvk,2320,soul,Unknown
5mr40Tfbha8,Rare Soul 45 Swiss Movement – I Wish Our Love Would Last Forever,https://www.youtube.com/watch?v=5mr40Tfbha8,230,soul,Unknown
uaTRSKQHJyI,Soul Country Funk 70s vibe Good Mood Mix.,https://www.youtube.com/watch?v=uaTRSKQHJyI,123,soul,Unknown
c3Nqy7WHaLo,"Rare Soul Disco Funk 12""  Vance And Suzzanne - I Can't Get Along Without You",https://www.youtube.com/watch?v=c3Nqy7WHaLo,485,soul,Unknown
NdltVX6tBnA,"Raz 45s 1970s Soul, Funk and Disco",https://www.youtube.com/watch?v=NdltVX6tBnA,6118,soul,Unknown
cPtPuMCypGg,Rare Soul Disco Funk 45 Solid Gold Revue ft Ray Crumley - She's So Good,https://www.youtube.com/watch?v=cPtPuMCypGg,522,soul,Unknown
FvLxdtdzBDs,The J's - When Did You Stop - Dante 966     Northern Soul 1970s,https://www.youtube.com/watch?v=FvLxdtdzBDs,249,soul,Unknown
BiKYeolzloM,Avis - Simple Things - 70's Soul,https://www.youtube.com/watch?v=BiKYeolzloM,35,soul,Unknown
FnE3DUslHic,Rare  1970 Garcia 2A deep soul and   concert tone $999 obo,https://www.youtube.com/watch?v=FnE3DUslHic,286,soul,Unknown
W7y3nfgNook,SWEET SOUL SELECTION !   ( 15 MINUTES - CLASSIC & RARE SOUL RECORDS ),https://www.youtube.com/watch?v=W7y3nfgNook,346,soul,Unknown
lhSCigz2qSk,SOUL FUNK 70s SPECIAL SAMPLED,https://www.youtube.com/watch?v=lhSCigz2qSk,5122,soul,Unknown
hMLPi_0ETNY,The Soul of 1970s Harlem as Seen Through Jack Garofalo’s Camera  | RARE Historical Photos,https://www.youtube.com/watch?v=hMLPi_0ETNY,201,soul,Unknown
yjiUlZ5RNmI,🎵 Style Isaac Hayes - Shadows of Your Love | 70s Orchestral Soul Ballad,https://www.youtube.com/watch?v=yjiUlZ5RNmI,33083,soul,Unknown
sm2XKHYiSI8,Rare Modern Soul Gospel LP Prophecy - Somebodys Watching You,https://www.youtube.com/watch?v=sm2XKHYiSI8,605,soul,Unknown
aStBUFdiq2c,Rare Gospel Soul LP The Dynamic Echoes - When He Comes Back,https://www.youtube.com/watch?v=aStBUFdiq2c,415,soul,Unknown
VEqCFsystaw,Rare Soul Disco Funk 45 Pro-Fascination - Try Love Again,https://www.youtube.com/watch?v=VEqCFsystaw,445,soul,Unknown
FZApzeLXIvQ,Soul rare Groove 70s & 80s triple pack,https://www.youtube.com/watch?v=FZApzeLXIvQ,227,soul,Unknown
0j912VBYmnU,"The Cause - Promises, Promises [ASG] 1976 Sweet Soul 45",https://www.youtube.com/watch?v=0j912VBYmnU,17960,soul,Unknown
DBQWDbQv2w4,Rare Soul 45 Sky's The Limit - Dont Be Afraid,https://www.youtube.com/watch?v=DBQWDbQv2w4,366,soul,Unknown
xeGh18V0XDQ,GENERATIONS SOUL FUNK 70s,https://www.youtube.com/watch?v=xeGh18V0XDQ,1598,soul,Unknown
5BD3rQJjaLw,Hot Earth Band - Hard Times [Rekan] 70's Modern Soul Funk 45,https://www.youtube.com/watch?v=5BD3rQJjaLw,4566,soul,Unknown
O7bMhQUbSp0,Roger Sanchez Presents: Rare Soul (Julian Bendalls Afternoon Soul Edit Mix),https://www.youtube.com/watch?v=O7bMhQUbSp0,4192,soul,Unknown
YUjHLdwom0Y,One Step Beyond - I Don't Know What's Going On (1970s AMP Recordings),https://www.youtube.com/watch?v=YUjHLdwom0Y,666,unknown,Unknown
IehuwNyJ22w,Brothers Scott & Comp. Band - In The Beginning - Modern Soul Disco Rare Groove,https://www.youtube.com/watch?v=IehuwNyJ22w,1473,soul,Unknown
EV1StZZ3n7c,Vinyl Nights 4🎵70s & 80s Soul & Funk Groove Vibes – Don´t Be Shy,https://www.youtube.com/watch?v=EV1StZZ3n7c,454,soul,Unknown
j-2EjIgP65c,[Mini Mix]  Soul Style 70s (Part 2),https://www.youtube.com/watch?v=j-2EjIgP65c,2924,soul,Unknown
qjbK3T5vvzU,Rare Soul Ernie Marbray + 3,https://www.youtube.com/watch?v=qjbK3T5vvzU,13820,soul,Unknown
_UuGAdMiZm4,Smooth Soul Mixtape ~ 70s Groove (432Hz),https://www.youtube.com/watch?v=_UuGAdMiZm4,3041,soul,Unknown
yHYai5a_-fg,SAN FRANCISCO RARE SOUL RECORDS !!!   ( 12 minutes ),https://www.youtube.com/watch?v=yHYai5a_-fg,256,soul,Unknown
05t6IQdpUZM,Black Woman Soul- Funk Frequency | Rare Groove 79,https://www.youtube.com/watch?v=05t6IQdpUZM,1143,soul,Unknown
rFtAJxn9mtg,RARE GROOVE 70s - 3 IN THE MIX,https://www.youtube.com/watch?v=rFtAJxn9mtg,657,funk,Unknown
BYUalQgtGZU,"Johnny Mayes   Tell Me US Soul, Funk (1979)",https://www.youtube.com/watch?v=BYUalQgtGZU,369,soul,Unknown
hWPkDati0uw,🎵70s & 80s Soul & Funk Groove Vibes – Vinyl Nights #12 -  Pull Me Closer,https://www.youtube.com/watch?v=hWPkDati0uw,287,soul,Unknown
PbOJ0nAJIk4,Rare Soul Disco Junky Mix,https://www.youtube.com/watch?v=PbOJ0nAJIk4,275,soul,Unknown
nQauKTp5pjA,Lee Fields - I Wanna Dance (The Last Dance) - 70's Soul Funk - Rare And Great,https://www.youtube.com/watch?v=nQauKTp5pjA,2331,soul,Unknown
1u3yxMCHdB4,SWITCH  You pulled a switch  70s Soul,https://www.youtube.com/watch?v=1u3yxMCHdB4,2060,soul,Unknown
Lfhire0wB2A,Rare Soul Funk 45 Al Foster Band - Night Of The Wolf,https://www.youtube.com/watch?v=Lfhire0wB2A,295,soul,Unknown
B_1mkK4cXJA,Groove Junkies Choice Cut  ( Peabo Bryson - Smile ) MODERN 70S SOUL,https://www.youtube.com/watch?v=B_1mkK4cXJA,1257,soul,Unknown
NFmtGCT1U3k,Rare Modern Soul 12 The Harden Brothers   Deep Inside Of You,https://www.youtube.com/watch?v=NFmtGCT1U3k,449,soul,Unknown
i1aNQLf3MrA,Rare Soul Disco Funk Monsta - Give Me Something,https://www.youtube.com/watch?v=i1aNQLf3MrA,400,soul,Unknown
Byboj-W20Oo,"Rare  SOUL - Morning, Noon & Night - Movin' on down the line.",https://www.youtube.com/watch?v=Byboj-W20Oo,331,soul,Unknown
BjGB0iPwvvg,Do you miss 70s–80s?🎵Soul/Funk Groove/R&B Night Vibes Inspired | I Need You Here,https://www.youtube.com/watch?v=BjGB0iPwvvg,553,soul,Unknown
gVFnp281kx8,Rare Nigerian Soul 1981,https://www.youtube.com/watch?v=gVFnp281kx8,2776,soul,Unknown
EAObS1XALPI,Classic Northern Soul  Rare 1960's Original Vinyl,https://www.youtube.com/watch?v=EAObS1XALPI,3835,soul,Unknown
2HPg8mBg3w8,Let Me Take Your Hurt Away | 70s Chicago Soul Ballad (Montclairs Style),https://www.youtube.com/watch?v=2HPg8mBg3w8,123,soul,Unknown
UDb3aY1dajs,Musicdawn Show - 7 Sides Of Funk - 70's Soul Funk 45's Mix 2017,https://www.youtube.com/watch?v=UDb3aY1dajs,2978,soul,Unknown
c-YB0dracgg,JAY DEE  Games and funky things (Instr.) 70s Soul,https://www.youtube.com/watch?v=c-YB0dracgg,6130,soul,Unknown
90dwhU-sKkI,The Friendly Gospel Singers - Witness (Rare 1970s Soul),https://www.youtube.com/watch?v=90dwhU-sKkI,18,soul,Unknown
ulV8MdW6bWw,The Sensational New Harmony Four — Lifes Ocean / Witness (1970s Deep Soul Gospel) FULL SINGLE,https://www.youtube.com/watch?v=ulV8MdW6bWw,687,soul,Unknown
I2-xeJFuTrI,Rare Soul Boogie Funk 45 Popsicles - These Are The Good Times,https://www.youtube.com/watch?v=I2-xeJFuTrI,552,funk,Unknown
ML37-Vy3Jac,RARE SOUL FUNK - Doin Alright,https://www.youtube.com/watch?v=ML37-Vy3Jac,745,soul,Unknown
2zAMiD5UUSM,Rare Modern Soul Boogie 45 Bill - Space Lady,https://www.youtube.com/watch?v=2zAMiD5UUSM,920,funk,Unknown
jqv_M2JBNKI,Do you miss 70s–80s?🎵Soul/Funk Groove/R&B Night Vibes Inspired | Just Not Warm,https://www.youtube.com/watch?v=jqv_M2JBNKI,557,soul,Unknown
ert0z3NAT60,Winfield Parker - I Wanna Be With You - 70's Modern Soul Disco Rare Groove,https://www.youtube.com/watch?v=ert0z3NAT60,851,soul,Unknown
frJeZ3u2mU8,Frank Tenella & The Years People Band — You Came Along (...) [1970 - Odex Records - 133-OR-1067],https://www.youtube.com/watch?v=frJeZ3u2mU8,36,unknown,Unknown
DiIEtxFUTpc,GENERATIONS SOUL FUNK 70s,https://www.youtube.com/watch?v=DiIEtxFUTpc,887,soul,Unknown
Kncpi8iMcgk,Great Modern Soul Disco Lp Elizabeth - Melody's In My Heart,https://www.youtube.com/watch?v=Kncpi8iMcgk,143,soul,Unknown
