video_id,title,url,view_count,genre,country
ccF5mo-e3jM,RARE SOUL: THE THOMPSONS - Message - 1975,https://www.youtube.com/watch?v=ccF5mo-e3jM,15820,soul,Unknown
TvLLD_3mqsI,Lena Love – Love Ain’t Never Been This Good ❤️ | 70s Soul Slow Jam Vibes,https://www.youtube.com/watch?v=TvLLD_3mqsI,102,soul,Unknown
yG_YCLWJEq0,Love Committee - I Wanna Make Love To You [Love Committee] (Rare Groove / Ols Skool) 1980,https://www.youtube.com/watch?v=yG_YCLWJEq0,919,funk,Unknown
Pf6DJSQbiRc,RARE GROOVE SOUL N FUNKY - 3 IN THE MIX,https://www.youtube.com/watch?v=Pf6DJSQbiRc,483,soul,Unknown
ny2jpGaDw6o,Just One More Try - Rare Groove 80s | Midnight Romance,https://www.youtube.com/watch?v=ny2jpGaDw6o,14021,funk,Unknown
pm9-fJsDlvk,80s RARE GROOVE CLASSIC,https://www.youtube.com/watch?v=pm9-fJsDlvk,3506,unknown,Unknown
79bNYCBkqZk,RARE GROOVE - IT'S IN THE MIX 2,https://www.youtube.com/watch?v=79bNYCBkqZk,512,funk,Unknown
U7IidlNWYFs,RARE GROOVE - SLOW JAMS IN THE MIX,https://www.youtube.com/watch?v=U7IidlNWYFs,1386,funk,Unknown
CCSVpxiTUas,RARE GROOVE - IN THE MIX - 70s & 80s SOUL FUNK,https://www.youtube.com/watch?v=CCSVpxiTUas,1843,soul,Unknown
hVHdH_eh8go,"Executive Funk – The Groove Is On | 1980 Boogie, Disco, R&B, Soul",https://www.youtube.com/watch?v=hVHdH_eh8go,3681,funk,Unknown
2XTaY7fWkoo,Tell Me What's Real - 80s Rare Groove | After Hours Feeling,https://www.youtube.com/watch?v=2XTaY7fWkoo,705,funk,Unknown
H71vAGcjiag,RARE GROOVE MIX SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S SOUL PIRATE,https://www.youtube.com/watch?v=H71vAGcjiag,5338,funk,Unknown
JDgXEIFpan0,Talk To Me About Love - Rare Groove 80s | Slow Burning Love,https://www.youtube.com/watch?v=JDgXEIFpan0,1284,funk,Unknown
U6LCDsvHsN8,DON'T WANNA BE LONELY - T.LIFE. SOUL/FUNK/RARE GROOVE/80S,https://www.youtube.com/watch?v=U6LCDsvHsN8,2368,soul,Unknown
OXQwXlZR47A,🎶 Deep Funk & Rare Groove 3 Essential Tracks 1980,https://www.youtube.com/watch?v=OXQwXlZR47A,55,funk,Unknown
C7cn2KcXxY8,SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S RARE GROOVE,https://www.youtube.com/watch?v=C7cn2KcXxY8,1259,funk,Unknown
13vV5bbXaEE,THE FUNKY BIZ MIX - 70s & 80s Rare Groove - 4 In A Row,https://www.youtube.com/watch?v=13vV5bbXaEE,872,funk,Unknown
P-Ba-EzRgQw,RARE GROOVE MIX SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S,https://www.youtube.com/watch?v=P-Ba-EzRgQw,4399,funk,Unknown
9gRXRpc4Zx4,SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S RARE GROOVE,https://www.youtube.com/watch?v=9gRXRpc4Zx4,3639,funk,Unknown
C_ynh6grMyI,"80s Soul Music Mix (10 Mins) | Rare Groove, Soul Classics & Vinyl Vibes",https://www.youtube.com/watch?v=C_ynh6grMyI,732,soul,Unknown
QJunliUNUWI,RARE GROOVE MIX SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S,https://www.youtube.com/watch?v=QJunliUNUWI,2205,funk,Unknown
yOJg9y0vjYs,Rare Groove I level  In the sands,https://www.youtube.com/watch?v=yOJg9y0vjYs,5314,unknown,Unknown
UK0HVbQnC2Q,RARE GROOVE SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S,https://www.youtube.com/watch?v=UK0HVbQnC2Q,704,funk,Unknown
MfWq0KdhSL0,Crate Diggers Ep#2 | 80s Soul Funk Disco R&B  | Vinyl Record collection,https://www.youtube.com/watch?v=MfWq0KdhSL0,18275,funk,Unknown
yvZ_mfcS9g4,FUNKY-DISCO- BOOGIE- DANCE- RARE GROOVE 80s  #13Funk80  Mixed By Tony Liberati,https://www.youtube.com/watch?v=yvZ_mfcS9g4,701,disco,Unknown
iC6wsBzlal4,RARE GROOVE SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S,https://www.youtube.com/watch?v=iC6wsBzlal4,1082,funk,Unknown
TH9lTEPYlhY,RARE GROOVE SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S,https://www.youtube.com/watch?v=TH9lTEPYlhY,2545,funk,Unknown
PaOcGsO-IZw,RARE GROOVE SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S,https://www.youtube.com/watch?v=PaOcGsO-IZw,1455,funk,Unknown
fntePr0u7xM,Rare Groove & Old Skool (Neofunkyman's 4 of the Best) [Lyrics],https://www.youtube.com/watch?v=fntePr0u7xM,2171,funk,Unknown
WtdpbSZNwmQ,RARE GROOVE SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S,https://www.youtube.com/watch?v=WtdpbSZNwmQ,4555,funk,Unknown
IUxa6QKArt8,RARE GROOVE SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S,https://www.youtube.com/watch?v=IUxa6QKArt8,11228,funk,Unknown
uO-2pqFrWgs,RARE GROOVE SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S,https://www.youtube.com/watch?v=uO-2pqFrWgs,1093,funk,Unknown
tChKDV8xhTU,RARE GROOVE SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S,https://www.youtube.com/watch?v=tChKDV8xhTU,2324,funk,Unknown
qGN-YYPHg1g,RARE GROOVE SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S,https://www.youtube.com/watch?v=qGN-YYPHg1g,3856,funk,Unknown
DldAD-XaUXQ,FUNKY-DISCO- BOOGIE- DANCE - RARE GROOVE 80s #15Funk80  Mixed By Tony Liberati,https://www.youtube.com/watch?v=DldAD-XaUXQ,1433,disco,Unknown
WOyiP7fO5Hg,RARE GROOVE SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S,https://www.youtube.com/watch?v=WOyiP7fO5Hg,769,funk,Unknown
E_RnJU8Upvg,Ode to my Wife [Aliya] (Epic 80s Raregroove Mix),https://www.youtube.com/watch?v=E_RnJU8Upvg,462,unknown,Unknown
xqGeIrcBvRQ,RARE GROOVE SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S,https://www.youtube.com/watch?v=xqGeIrcBvRQ,2939,funk,Unknown
ktHNzL_a1mQ,RARE GROOVE SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S,https://www.youtube.com/watch?v=ktHNzL_a1mQ,1484,funk,Unknown
N8wRba_vVy4,RARE GROOVE SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S,https://www.youtube.com/watch?v=N8wRba_vVy4,1309,funk,Unknown
Y4E2AGHSuWs,RARE GROOVE SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S,https://www.youtube.com/watch?v=Y4E2AGHSuWs,1494,funk,Unknown
gSY5Zt-NRIo,RARE GROOVE SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S,https://www.youtube.com/watch?v=gSY5Zt-NRIo,10466,funk,Unknown
iLvG5Tkcslk,RARE GROOVE SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S,https://www.youtube.com/watch?v=iLvG5Tkcslk,3507,funk,Unknown
DIZ6XQWV8MU,RARE GROOVE SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S,https://www.youtube.com/watch?v=DIZ6XQWV8MU,1050,funk,Unknown
fCNgOJkDtzw,FUNKY-DISCO BOOGIE- DANCE- RARE GROOVE 80s #3Funk80  Mixed By Tony Liberati,https://www.youtube.com/watch?v=fCNgOJkDtzw,474,disco,Unknown
Rm3FMDI-o5U,RARE GROOVE SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S,https://www.youtube.com/watch?v=Rm3FMDI-o5U,932,funk,Unknown
ZtH2pWFQRAY,RARE GROOVE SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S,https://www.youtube.com/watch?v=ZtH2pWFQRAY,766,funk,Unknown
15d8a7Mt3TM,RARE GROOVE SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S,https://www.youtube.com/watch?v=15d8a7Mt3TM,2034,funk,Unknown
rU2SNdNkVDA,RARE GROOVE SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S,https://www.youtube.com/watch?v=rU2SNdNkVDA,1330,funk,Unknown
HIBOQhCzsog,RARE GROOVE SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S,https://www.youtube.com/watch?v=HIBOQhCzsog,3514,funk,Unknown
Jw60xZ3olxA,RARE GROOVE SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S,https://www.youtube.com/watch?v=Jw60xZ3olxA,6890,funk,Unknown
32RYu6IbYUA,RARE GROOVE SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S,https://www.youtube.com/watch?v=32RYu6IbYUA,2102,funk,Unknown
dYO8zlA7bbw,RARE GROOVE SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S,https://www.youtube.com/watch?v=dYO8zlA7bbw,1050,funk,Unknown
R5kcG7PAcOU,RARE GROOVE SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S,https://www.youtube.com/watch?v=R5kcG7PAcOU,6866,funk,Unknown
WAp_-lV0Qz0,RARE GROOVE SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S,https://www.youtube.com/watch?v=WAp_-lV0Qz0,1426,funk,Unknown
JxY0XWBOUZU,RARE GROOVE SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S,https://www.youtube.com/watch?v=JxY0XWBOUZU,2098,funk,Unknown
jVODSKSrZ1o,80s jazzfunk n rare groove classic CD and vynle live and direct,https://www.youtube.com/watch?v=jVODSKSrZ1o,42,funk,Unknown
EooPpHkJnTI,RARE GROOVE SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S,https://www.youtube.com/watch?v=EooPpHkJnTI,6585,funk,Unknown
SbV-ERWd8Qo,STREET SOUNDS FUNK SOUL BOOGIE RARE GROOVE LONDON PIRATE RADIO HORIZON SOLAR JFM LWR STREETSOUNDS,https://www.youtube.com/watch?v=SbV-ERWd8Qo,5452,funk,Unknown
jGmz8CqhV74,RARE GROOVE SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S,https://www.youtube.com/watch?v=jGmz8CqhV74,494,funk,Unknown
6807aMgS8uw,RARE GROOVE SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S,https://www.youtube.com/watch?v=6807aMgS8uw,6477,funk,Unknown
CkYl8fgd8rQ,RARE GROOVE SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S,https://www.youtube.com/watch?v=CkYl8fgd8rQ,633,funk,Unknown
10L0eoaX2ms,RARE GROOVE SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S,https://www.youtube.com/watch?v=10L0eoaX2ms,2666,funk,Unknown
KvBsCVj4Zug,RARE GROOVE SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S,https://www.youtube.com/watch?v=KvBsCVj4Zug,3122,funk,Unknown
_RQ0U6Sm-2U,SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S RARE GROOVE,https://www.youtube.com/watch?v=_RQ0U6Sm-2U,2432,funk,Unknown
UVhGR6QuGHY,3 MORE RARE GROOVE FUNK TUNES 70'S 80'S BOOGIE FILA ELLESSE,https://www.youtube.com/watch?v=UVhGR6QuGHY,39342,funk,Unknown
5LhCx1Txbl0,RARE GROOVE SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S,https://www.youtube.com/watch?v=5LhCx1Txbl0,2275,funk,Unknown
Jmh5cF_W3XU,SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S RARE GROOVE,https://www.youtube.com/watch?v=Jmh5cF_W3XU,1666,funk,Unknown
UNPsWSgZcb0,80s GROOVE (Anton Mix) Rare Groove,https://www.youtube.com/watch?v=UNPsWSgZcb0,1650,unknown,Unknown
Jxmg5aGGjl0,RARE GROOVE SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S,https://www.youtube.com/watch?v=Jxmg5aGGjl0,2469,funk,Unknown
PYMZuy_TiSE,RARE GROOVE SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S,https://www.youtube.com/watch?v=PYMZuy_TiSE,10924,funk,Unknown
UAx0kW8byuk,RARE GROOVE SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S,https://www.youtube.com/watch?v=UAx0kW8byuk,1316,funk,Unknown
_H34bP454gU,RARE GROOVE SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S,https://www.youtube.com/watch?v=_H34bP454gU,2181,funk,Unknown
tteHFKFD9Zg,RARE GROOVE SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S,https://www.youtube.com/watch?v=tteHFKFD9Zg,702,funk,Unknown
zWvciYnkXXY,RARE GROOVE SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S,https://www.youtube.com/watch?v=zWvciYnkXXY,3545,funk,Unknown
OU6PvIBHwRs,RARE GROOVE SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S,https://www.youtube.com/watch?v=OU6PvIBHwRs,2084,funk,Unknown
yQW-2p9qdBA,STREET SOUNDS FUNK SOUL BOOGIE RARE GROOVE LONDON PIRATE RADIO HORIZON SOLAR JFM LWR STREETSOUNDS,https://www.youtube.com/watch?v=yQW-2p9qdBA,4997,funk,Unknown
KwMZ1n62r38,SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S RARE GROOVE,https://www.youtube.com/watch?v=KwMZ1n62r38,2379,funk,Unknown
SPuL337TZ1s,RARE GROOVE SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S,https://www.youtube.com/watch?v=SPuL337TZ1s,1487,funk,Unknown
viuzNxRx0j8,SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S RARE GROOVE,https://www.youtube.com/watch?v=viuzNxRx0j8,2775,funk,Unknown
cPHYVSRUYCg,RARE GROOVE SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S,https://www.youtube.com/watch?v=cPHYVSRUYCg,1338,funk,Unknown
Ap1WkoDn_Ac,RARE GROOVE SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S,https://www.youtube.com/watch?v=Ap1WkoDn_Ac,512,funk,Unknown
CKeI8h8O_8g,SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S RARE GROOVE,https://www.youtube.com/watch?v=CKeI8h8O_8g,3566,funk,Unknown
EOPa4NKdAc0,RARE GROOVE SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S,https://www.youtube.com/watch?v=EOPa4NKdAc0,980,funk,Unknown
jvcYMv79Y_g,RARE GROOVE SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S,https://www.youtube.com/watch?v=jvcYMv79Y_g,1567,funk,Unknown
yjwRs6cJ7Yo,SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S RARE GROOVE,https://www.youtube.com/watch?v=yjwRs6cJ7Yo,1818,funk,Unknown
MPg3OeBoUnM,SLOW JAM VOL 2 STREET SOUNDS FUNK SOUL BOOGIE RARE GROOVE LONDON PIRATE RADIO HORIZON,https://www.youtube.com/watch?v=MPg3OeBoUnM,8135,funk,Unknown
bk0680Fggak,RARE GROOVE SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S,https://www.youtube.com/watch?v=bk0680Fggak,2665,funk,Unknown
tqI80iyFYvQ,SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S RARE GROOVE,https://www.youtube.com/watch?v=tqI80iyFYvQ,1515,funk,Unknown
7Sey-nDmMZs,RARE GROOVE SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S,https://www.youtube.com/watch?v=7Sey-nDmMZs,4127,funk,Unknown
d_SPtOuqLpw,SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S RARE GROOVE,https://www.youtube.com/watch?v=d_SPtOuqLpw,1823,funk,Unknown
7QzEQdm9gvo,SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S RARE GROOVE,https://www.youtube.com/watch?v=7QzEQdm9gvo,8207,funk,Unknown
_Jdmh2_5Bb4,RARE GROOVE SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S,https://www.youtube.com/watch?v=_Jdmh2_5Bb4,1937,funk,Unknown
-eR1Ei1Kb5c,RARE GROOVE SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S,https://www.youtube.com/watch?v=-eR1Ei1Kb5c,2266,funk,Unknown
XQIKvDPh1fY,SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S RARE GROOVE,https://www.youtube.com/watch?v=XQIKvDPh1fY,2779,funk,Unknown
ku_jtGiDMPw,RARE GROOVE SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S,https://www.youtube.com/watch?v=ku_jtGiDMPw,3387,funk,Unknown
iWMKNOCjIsY,SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S RARE GROOVE,https://www.youtube.com/watch?v=iWMKNOCjIsY,1411,funk,Unknown
46vwNp1Pa1Y,Vinyl Set 73 FUNKY DISCO BOOGIE RARE GROOVE 80s FULL VINYL Mixed By Tony Liberati,https://www.youtube.com/watch?v=46vwNp1Pa1Y,413,funk,Unknown
d9g359Dld5U,"Zeus lost charger, 80's rare groove #polyendtracker",https://www.youtube.com/watch?v=d9g359Dld5U,188,unknown,Unknown
CY3COgztlBo,RARE GROOVE SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S,https://www.youtube.com/watch?v=CY3COgztlBo,1186,funk,Unknown
d-RZFvSPfWg,RARE GROOVE SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S,https://www.youtube.com/watch?v=d-RZFvSPfWg,7812,funk,Unknown
t_m15Onmnis,R&B SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S RARE GROOVE,https://www.youtube.com/watch?v=t_m15Onmnis,1703,funk,Unknown
21yzohQymy0,Rare Groove Funk Orchestra 'Blue Juice',https://www.youtube.com/watch?v=21yzohQymy0,4449,funk,Unknown
xDvk_wvXj3g,RARE GROOVE SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S,https://www.youtube.com/watch?v=xDvk_wvXj3g,3072,funk,Unknown
4b_w5ghAVX4,RARE GROOVE SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S,https://www.youtube.com/watch?v=4b_w5ghAVX4,3883,funk,Unknown
gTTYuP_akX8,RARE GROOVE SOUL FUNK BOOGIE LONDON PIRATE RADIO HORIZON JFM LWR 92.5 1980'S,https://www.youtube.com/watch?v=gTTYuP_akX8,1119,funk,Unknown
YZWdrkHlr34,STREET SOUNDS FUNK SOUL BOOGIE RARE GROOVE LONDON PIRATE RADIO HORIZON SOLAR JFM LWR STREETSOUNDS,https://www.youtube.com/watch?v=YZWdrkHlr34,10432,funk,Unknown
