video_id,title,url,view_count,genre,country
iObo53DZX9U,The Velvet Underground - Sweet Jane,https://www.youtube.com/watch?v=iObo53DZX9U,64,unknown,Unknown
N2mWJv8wfH8,TWINK -  SUICIDE  -  U. K.  UNDERGROUND  - 1970,https://www.youtube.com/watch?v=N2mWJv8wfH8,199,unknown,Unknown
z3twlrxBjxQ,Rootz Underground - Soul Shakedown Party (Bob Marley),https://www.youtube.com/watch?v=z3twlrxBjxQ,7118,soul,Unknown
JInn_bmMJaQ,Calender - Monster - 70's Funk Disco Rare Groove,https://www.youtube.com/watch?v=JInn_bmMJaQ,995,funk,Unknown
oVN1kcH-WF0,Wade Bros. Cro-Shade Sounds - Pleasure Seekers [Vanessa] Rare Funk 45,https://www.youtube.com/watch?v=oVN1kcH-WF0,2688,funk,Unknown
AF4dGRVd-Z0,Space - The Shark Hop (French Funk - 1976),https://www.youtube.com/watch?v=AF4dGRVd-Z0,1115,funk,Unknown
TrAkIcC3b4o,70s Funk,https://www.youtube.com/watch?v=TrAkIcC3b4o,305,funk,Unknown
84OvNjfCE5o,Norman Connors - Once I've Been There (1977) disco funk soul gem Prince Phillip Mitchell Gary Bartz,https://www.youtube.com/watch?v=84OvNjfCE5o,802,soul,Unknown
46TgWL0l5LA,70's Deep Funk Disco Classic Special mix,https://www.youtube.com/watch?v=46TgWL0l5LA,877,funk,Unknown
79kIssc5kpo,Rare Groove & G-Funk 70s #Serie #Episode #2,https://www.youtube.com/watch?v=79kIssc5kpo,13444,soul,Unknown
oicZ3fv_Fg8,Rare Soul Disco Funk 12 Lisa Warrington – I Like The Way You Do It,https://www.youtube.com/watch?v=oicZ3fv_Fg8,908,soul,Unknown
7iFxVsQQzV8,"6 Timeless 70s Funk & Soul Tracks That Still Groove | Stay Funky, 70s Style! [Playlist]",https://www.youtube.com/watch?v=7iFxVsQQzV8,1402,soul,Unknown
_JHUXckr28A,USE DOPE FUNK 70s,https://www.youtube.com/watch?v=_JHUXckr28A,5028,soul,Unknown
Q0-7F1bskm4,Funk-O-Nots - Ohio Players - 1978,https://www.youtube.com/watch?v=Q0-7F1bskm4,464,soul,Unknown
I1ZqoZsSx9I,USE FUNK 70s,https://www.youtube.com/watch?v=I1ZqoZsSx9I,3874,soul,Unknown
v1vrFi74TPI,GENERATIONS SOUL FUNK 70s,https://www.youtube.com/watch?v=v1vrFi74TPI,2236,soul,Unknown
jIysV6ethl0,GENERATIONS SOUL FUNK 70s,https://www.youtube.com/watch?v=jIysV6ethl0,2120,soul,Unknown
IDws9ltejR4,"TORTILLA FACTORY - Shamtime , 70s , Latin ,  Funk , Groove , Jazz",https://www.youtube.com/watch?v=IDws9ltejR4,11012,funk,Unknown
zx7PZGe6WmM,"The Gangsters (US, 1972 -1973) [Full LP] {Jazz-Funk, Soul-Jazz} ★★TOTALLY UNKNOWN PIECE OF BEAUTY!★★",https://www.youtube.com/watch?v=zx7PZGe6WmM,36295,soul,Unknown
ynKzwJVbmqo,GENERATIONS SOUL FUNK 70s,https://www.youtube.com/watch?v=ynKzwJVbmqo,1896,soul,Unknown
lA_e5AI4puo,[Mini Mix] Gangsta Funk 70s,https://www.youtube.com/watch?v=lA_e5AI4puo,9139,soul,Unknown
GplnLREqNSY,Believe In Me (Rare 70s Funk Song),https://www.youtube.com/watch?v=GplnLREqNSY,4029,funk,Unknown
VtFuNTFn9vY,[Mini Mix] Wanted Funk 70s,https://www.youtube.com/watch?v=VtFuNTFn9vY,3815,soul,Unknown
c9XDDzPU9G0,Zip-Codes - Sweet Meat Parts 1 & 2 [Better] 1970 Funk 45,https://www.youtube.com/watch?v=c9XDDzPU9G0,3156,funk,Unknown
eCfn_rfyVh4,C.C. & Co ~ When (Rare Funk Instrumental 1987) HD,https://www.youtube.com/watch?v=eCfn_rfyVh4,4317,funk,Unknown
wOeCgWCjjQ8,G-FUNK 70s - Cadillac Dreams,https://www.youtube.com/watch?v=wOeCgWCjjQ8,4931,soul,Unknown
r-h94H260fg,Rare Funk/Disco Breaks- Jo Boyer-  Mildy (12' Inch),https://www.youtube.com/watch?v=r-h94H260fg,738,funk,Unknown
p5OaU3htXBw,Flashback - Piece of mind (Soul-Funk - 1977),https://www.youtube.com/watch?v=p5OaU3htXBw,7111,soul,Unknown
GTUto3MEaA0,🎵70s & 80s Soul & Funk Groove Vibes – Vinyl Nights #14 – Stay Right Here,https://www.youtube.com/watch?v=GTUto3MEaA0,142,soul,Unknown
G6KQFKqfVTY,"[texas modern soul, synth funk boogie] ZANE & HOGAN Let's All Get Happy (Le Cam Records/Mid 1970s?)",https://www.youtube.com/watch?v=G6KQFKqfVTY,735,funk,Unknown
n8au8vo0kdI,Donovan's Druids - Love Potion No. 9 (Rare Oz Funk 45),https://www.youtube.com/watch?v=n8au8vo0kdI,4484,funk,Unknown
kZCcNkGslr0,Gregory Andre And Two Plus Three - Funk Junk Parts I & II [Sea Side] 1979 Modern Soul Funk 45,https://www.youtube.com/watch?v=kZCcNkGslr0,3486,soul,Unknown
PaYwv_FnIkw,"BODY, SOUL & SPIRIT - Dance Dance Dance (Disco / Funk / 70s)",https://www.youtube.com/watch?v=PaYwv_FnIkw,1240,disco,Unknown
m8JT09uwG1w,Kool and The Gang - N.T. - Rare Funk,https://www.youtube.com/watch?v=m8JT09uwG1w,2249,funk,Unknown
8TE5GBOPqJs,Jam Factory - Tight Knit Group [Jazz-Funk] (1970),https://www.youtube.com/watch?v=8TE5GBOPqJs,1245,funk,Unknown
e9unnqGhZmc,5 Jazz-Funk Deep Cuts You Need to Hear (Hidden 70s Gems),https://www.youtube.com/watch?v=e9unnqGhZmc,7917,funk,Unknown
IzqCnbIMfhA,Black Ivory - Daily News (1975) rare disco funk Leroy Burgess arranged Patrick Adams Charlie Calello,https://www.youtube.com/watch?v=IzqCnbIMfhA,1462,funk,Unknown
lxDvR6hdptE,🎵70s & 80s Soul & Funk Groove Vibes – Vinyl Nights #13 – We Just Flow,https://www.youtube.com/watch?v=lxDvR6hdptE,288,soul,Unknown
TWQ3WA_pzG4,"Bobby B. Turner ""Hurricane"" Soulful Fusion / Spiritual Jazz / Jazz-Funk / DRUMS / RARE Vinyl Rip",https://www.youtube.com/watch?v=TWQ3WA_pzG4,691,jazz,Unknown
ZtevjoMIsMo,Latins 80 - Foglie gialle all'imbrunire '70 Rare/Italian/Funk/Bossa - Album preview,https://www.youtube.com/watch?v=ZtevjoMIsMo,2355,funk,Unknown
_YhpXIelzW0,FUNKY 70S INTROs - IN THE MIX,https://www.youtube.com/watch?v=_YhpXIelzW0,536,funk,Unknown
5Nv6loIPDDw,Soulparanos - Rare Funky Groove,https://www.youtube.com/watch?v=5Nv6loIPDDw,6709,soul,Unknown
qwSwhpUxMOw,Gamble - Old Age Ain't Tired [Sigma Sound] 1978 Modern Soul Funk 45,https://www.youtube.com/watch?v=qwSwhpUxMOw,3299,soul,Unknown
ZZmJjk0pqAE,Henry Schifter - Calico Lady classic funk rock rare,https://www.youtube.com/watch?v=ZZmJjk0pqAE,1650,funk,Unknown
QzKr5z3UWrg,Eddie Henderson - Say You Will (1977) HQ VINYL RIP | 70s Jazz Funk,https://www.youtube.com/watch?v=QzKr5z3UWrg,1270,funk,Unknown
YFDnXe3CIYQ,Unity And The Downbeats - Love Dream (Soul Funk - 1976),https://www.youtube.com/watch?v=YFDnXe3CIYQ,1225,soul,Unknown
yCL-2PIswJk,Ruby Andrews rare soul funk - (I Want To Be) Whatever It Takes To Please You (1972) Zodiac Records,https://www.youtube.com/watch?v=yCL-2PIswJk,778,soul,Unknown
JXxh8o3Q3bI,Michael de Albuquerque - Patience Cousin! (Official AI Visualizer | 1970s Funk Progressive Rock),https://www.youtube.com/watch?v=JXxh8o3Q3bI,6944,funk,Unknown
k7CSEE3n0cM,DISCO/FUNK 70S & 80S,https://www.youtube.com/watch?v=k7CSEE3n0cM,709,funk,Unknown
wMp_F4WLhyg,G-FUNK 70s - Downbeat & Dope 45,https://www.youtube.com/watch?v=wMp_F4WLhyg,3496,soul,Unknown
jk7eQ5fLe0s,Jazz Funk 70s  Hap nin,https://www.youtube.com/watch?v=jk7eQ5fLe0s,223,funk,Unknown
OpeRkD0EVoU,Krystal - False alarm (Soul-Funk - 1977),https://www.youtube.com/watch?v=OpeRkD0EVoU,1000,soul,Unknown
fHtKqSBpcbQ,Funk,https://www.youtube.com/watch?v=fHtKqSBpcbQ,1106,funk,Unknown
SoeF7Su-478,GENERATIONS SOUL FUNK 70s,https://www.youtube.com/watch?v=SoeF7Su-478,971,soul,Unknown
rR9w_bOteq8,1970'S FUNK JAZZ ROCK ALBUM TRACK - Share By '' naac.tr '' による世界のステレオ V766,https://www.youtube.com/watch?v=rR9w_bOteq8,136,funk,Unknown
fk3z_jparZw,RARE FUNK - jOHNNy tRu lOVe cOLLECTIOn,https://www.youtube.com/watch?v=fk3z_jparZw,2598,funk,Unknown
x8G3Di9k0Xo,CENTRAL LINE - SURPRISE SURPRISE #funk #oldschool #rare #killer #boogie #soul #music #groove,https://www.youtube.com/watch?v=x8G3Di9k0Xo,1672,funk,Unknown
FzWPwaCS-J0,🎵 1974 | Soul/Funk Groove/R&B Night Vibes Inspired | Franky B. Jonnas,https://www.youtube.com/watch?v=FzWPwaCS-J0,830,soul,Unknown
TAkEWdJqYOc,rare funk & disco - the collector series - vol#2,https://www.youtube.com/watch?v=TAkEWdJqYOc,2949,funk,Unknown
u6KA_4Ett0w,Angra – Time (If It Was Funk) | 70s Funk Reimagined [AI Remix],https://www.youtube.com/watch?v=u6KA_4Ett0w,886,funk,Unknown
DLR3XZrId4A,Midnight Surfer - Zonzaleg - Rissoled (Gonzalez - Rissoled reworked M.S Edit) - Rare Funk,https://www.youtube.com/watch?v=DLR3XZrId4A,1256,funk,Unknown
j0CkR9lQyMI,LET HIM COOK (1977) OBSCURE HIT FUNK SONG!,https://www.youtube.com/watch?v=j0CkR9lQyMI,3614,funk,Unknown
MkCH_yh93hU,"A Different Bag - Mother Fudge-Cicle (Part 1&2) [US, Funk] (1970s)",https://www.youtube.com/watch?v=MkCH_yh93hU,2192,funk,Unknown
4di7qPIvcaY,Rare Modern Soul Funk LP Memory Of Justice Band - Going Around In Circle,https://www.youtube.com/watch?v=4di7qPIvcaY,235,soul,Unknown
HTzXWP-xxS8,The Funky 1970s Cello Pop & Disco Love Groove Beat Theme in E minor(120 Bpm) 5 Yamaha E Cello Solos,https://www.youtube.com/watch?v=HTzXWP-xxS8,258,funk,Unknown
fqBodMX5RNU,Con-Funk-Shun,https://www.youtube.com/watch?v=fqBodMX5RNU,5288,funk,Unknown
Nw0m-vFON1k,COOKIE - CAN'T JUDGE A BOOK BY ITS COVER 1982 (RARE FUNK),https://www.youtube.com/watch?v=Nw0m-vFON1k,660,funk,Unknown
EvGrKJlF5g4,G-FUNK 70s - Cadillac Ride,https://www.youtube.com/watch?v=EvGrKJlF5g4,2992,soul,Unknown
KmpzdNQTRz0,🎵 1979 | Disco/Funk Groove/R&B Night Vibes Inspired | Mike E. Bosse,https://www.youtube.com/watch?v=KmpzdNQTRz0,1261,funk,Unknown
0GkpOGV6wnM,(NEVER BEFORE USED SAMPLES) Rare vintage Japanese soul sample pack  - Rare Japan,https://www.youtube.com/watch?v=0GkpOGV6wnM,5055,soul,Unknown
E7UNWSbnaSY,Rare Vintage Soul Sample Pack | Special Soul,https://www.youtube.com/watch?v=E7UNWSbnaSY,2596,soul,Unknown
YLSLOPWj9Ss,"VINTAGE SOUL SAMPLE PACK - ""VEGAS PT2"" [Rare Soulful Samples For Hip-Hop]",https://www.youtube.com/watch?v=YLSLOPWj9Ss,32285,soul,Unknown
wzg68nYQSy8,RARE Vintage Soul Sample Pack | Journey,https://www.youtube.com/watch?v=wzg68nYQSy8,1632,soul,Unknown
GsnFlJYssCE,Ice Cold Love - Wonderful To Be Loved,https://www.youtube.com/watch?v=GsnFlJYssCE,8835,unknown,Unknown
I2i2dP_xDio,The Persuaders - If You Feel Like I Do [ Soul Sample ],https://www.youtube.com/watch?v=I2i2dP_xDio,634,soul,Unknown
00tn_dnn7mg,RARE Vintage 80s Soul Sample Pack | Just Us,https://www.youtube.com/watch?v=00tn_dnn7mg,1904,soul,Unknown
m4qprukXHHI,free Jay Z vintage soul sample pack | The Ruler,https://www.youtube.com/watch?v=m4qprukXHHI,3979,soul,Unknown
u2WPnj2ZEew,how to find samples that are actually good,https://www.youtube.com/watch?v=u2WPnj2ZEew,23589,unknown,Unknown
LFyOF-3zUGA,"How to Make SOULFUL Boom Bap Beats | (How to Find Rare Soul Samples, Kanye West, FL Studio Tutorial)",https://www.youtube.com/watch?v=LFyOF-3zUGA,9689,soul,Unknown
xVzRcW7FQYQ,Rare Vintage Soul Sample Pack | Rare Soul,https://www.youtube.com/watch?v=xVzRcW7FQYQ,3276,soul,Unknown
L4OBsWTIS-Y,Free 10 Rare Soul Samples - Volume 1 - Download available,https://www.youtube.com/watch?v=L4OBsWTIS-Y,24747,soul,Unknown
ahIALZN-0bE,free Vintage SOUL Sample Pack | Dance,https://www.youtube.com/watch?v=ahIALZN-0bE,2438,soul,Unknown
8u3G3D0SHbI,free Kanye West Vintage Soul Sample Pack | Bully 3,https://www.youtube.com/watch?v=8u3G3D0SHbI,3739,soul,Unknown
mmDYfaiBYWU,LTD - Is It Over,https://www.youtube.com/watch?v=mmDYfaiBYWU,10585,unknown,Unknown
_IeQDeBS6P8,The Soul Messengers - Messiah,https://www.youtube.com/watch?v=_IeQDeBS6P8,15172,soul,Unknown
xALqC-41Olg,free Kanye West vintage soul sample pack | The Ye Soul Collection (reupload),https://www.youtube.com/watch?v=xALqC-41Olg,13343,soul,Unknown
isxWxG6k8a0,"RARE VINTAGE SOUL/JAZZ SAMPLE PACK ""DALI"" (Alchemist, Bexblue, Boldy James, Kendrick Lamar)",https://www.youtube.com/watch?v=isxWxG6k8a0,363,soul,Unknown
5nh2oTJhCic,Sampling a Soul Legend from Mississippi in FL Studio,https://www.youtube.com/watch?v=5nh2oTJhCic,131,soul,Unknown
kQaURGTToQI,"(FREE) JAZZY & SOUL VINTAGE SAMPLE KIT ""AP BELUGA"" 70s Samples (J Dilla, Mf Doom, Joey Badass)",https://www.youtube.com/watch?v=kQaURGTToQI,2131,soul,Unknown
RezsSexSAq8,"""CITY LIGHTS"" - SAMPLE PACK & LOOPS BOOM BAP VINTAGE LO-FI SOUL JAZZ FUNK - VOL.27",https://www.youtube.com/watch?v=RezsSexSAq8,465,soul,Unknown
H2FrB008sHk,"(FREE) Soul Sample Pack | Soul Loop Kit 2026 - ""Aura"" (Stems, Royalty Free, Analog, Vinyl, Tape)",https://www.youtube.com/watch?v=H2FrB008sHk,1575,soul,Unknown
vmb4Zf8QlsA,"RARE VINTAGE SOUL/JAZZ SAMPLE PACK ""BLUE"" (Alchemist, Madlib, Boldy James, J Dilla)",https://www.youtube.com/watch?v=vmb4Zf8QlsA,523,soul,Unknown
Yuq-QDExExc,FREE Vintage Soul Sample Pack 70s & 80s | Old School Jazz Samples for Boom Bap #theproducerfb,https://www.youtube.com/watch?v=Yuq-QDExExc,30,hiphop,Unknown
MLhJUd2Rhsc,"(FREE) RARE VINTAGE 70´S SOUL/JAZZ SAMPLE PACK ""PICASSO"" (Alchemist, MF DOOM, Joey Badass, Griselda)",https://www.youtube.com/watch?v=MLhJUd2Rhsc,6569,soul,Unknown
Lr_HF3CFH-I,"VINTAGE 70´S SOUL/JAZZ RARE SAMPLES ""WELCOME"" Sample Kit (Alchemist, MF DOOM, Old Kanye, Griselda)",https://www.youtube.com/watch?v=Lr_HF3CFH-I,8013,soul,Unknown
5Y9H0_Gv7CQ,Suno V5.5 Rare Soul Sample Flip | The Weekly Cook Up,https://www.youtube.com/watch?v=5Y9H0_Gv7CQ,7,soul,Unknown
KjzhsKa9sOA,FREE Vintage Soul Sample Pack 70s & 80s | Old School Jazz Samples for Boom Bap #theproducerfb,https://www.youtube.com/watch?v=KjzhsKa9sOA,26,hiphop,Unknown
F-ImD9kmsrw,free Vintage Soul Sample Pack | Starry,https://www.youtube.com/watch?v=F-ImD9kmsrw,3147,soul,Unknown
zhsVrPvai7o,free Vintage Soul Sample Pack | Lonely,https://www.youtube.com/watch?v=zhsVrPvai7o,2749,soul,Unknown
HcpyLgDC_rs,vintage soul sample pack | 'the big one',https://www.youtube.com/watch?v=HcpyLgDC_rs,33,soul,Unknown
7je50bjDC-c,vintage soul/jazz sample pack | 'batch 8',https://www.youtube.com/watch?v=7je50bjDC-c,18,soul,Unknown
KA5Nv5CDnfo,Eddie Robinson - Feet On The Ground | Jazz vokal soul sample,https://www.youtube.com/watch?v=KA5Nv5CDnfo,12777,soul,Unknown
Jj9k5a-0QOA,Rare Soul Samples Vol.3 - Rare Gems,https://www.youtube.com/watch?v=Jj9k5a-0QOA,269,soul,Unknown
CpuWcjR7t94,The Alchemist x Griselda Vintage Sample Pack - Rare Finds (RARE NEVER USED SAMPLES),https://www.youtube.com/watch?v=CpuWcjR7t94,3942,unknown,Unknown
zC4Xji3Y7QA,"(FREE) SOUL VINTAGE SAMPLE PACK ""CHAMPION"" Boom Bap, Blues, Jazz",https://www.youtube.com/watch?v=zC4Xji3Y7QA,2326,soul,Unknown
-y-CnGRuKv8,70's Soul Samples - Amber Haze | rare samples to chop,https://www.youtube.com/watch?v=-y-CnGRuKv8,220,soul,Unknown
GTzxhUYqmYs,Polyphonic Music Library - Soul Affair Vol. 3 | Soul Sample Pack,https://www.youtube.com/watch?v=GTzxhUYqmYs,1686,soul,Unknown
GbkL0D95ga4,Borealis Dark RnB Soul Sample Pack,https://www.youtube.com/watch?v=GbkL0D95ga4,130,soul,Unknown
lHv7yDqU-T0,Rare Vintage Memory Recollection Sample Pack | Elixir,https://www.youtube.com/watch?v=lHv7yDqU-T0,1976,unknown,Unknown
8I5fgKysDiU,Free Soul Samples Chopped And Ready !,https://www.youtube.com/watch?v=8I5fgKysDiU,3243,soul,Unknown
sFblVN6uck8,"[SOUL SAMPLES] ""RELAPSE"" 15+ ROC MARICANO X ALCHEMIST SAMPLE PACK | SOUL SAMPLE PACK (RARE SAMPLES)",https://www.youtube.com/watch?v=sFblVN6uck8,620,soul,Unknown
DebS8dL7zeg,(FREE)Vintage Japanese Soul Sample Pack .GEMS.,https://www.youtube.com/watch?v=DebS8dL7zeg,3373,soul,Unknown
wMhf2pPsQ8c,"SOUL SAMPLE PACK ""GHETO"" Rare Vintage Soul & Jazz Sample Gems",https://www.youtube.com/watch?v=wMhf2pPsQ8c,270,soul,Unknown
mhAqLCtXBVY,free Kanye West Vintage Soul Sample Pack | Bully II,https://www.youtube.com/watch?v=mhAqLCtXBVY,3635,soul,Unknown
KdrNEm2BGdg,free Madlib vintage Soul sample pack | Madlib 4,https://www.youtube.com/watch?v=KdrNEm2BGdg,3240,soul,Unknown
WBS5pIGEM-o,"+2000 JAZZ, SOUL AND MORE VINTAGE SAMPLES [ROYALTY FREE] #samples",https://www.youtube.com/watch?v=WBS5pIGEM-o,35,soul,Unknown
sV-392VO5hc,"FREE Vintage Soul Sample!  - (J. Cole, JID, Kendrick, Jay-Z Type Loops) | SAMPLE BREAKDOWN!",https://www.youtube.com/watch?v=sV-392VO5hc,158,soul,Unknown
wpWTEoM7r4w,"Free Rare Vintage Soul Samples (download free) | ""Dark Byzantium""",https://www.youtube.com/watch?v=wpWTEoM7r4w,87,soul,Unknown
YUQ6Uu6xTjo,How to make Vintage Soul Sample For Producers,https://www.youtube.com/watch?v=YUQ6Uu6xTjo,16207,soul,Unknown
-Wnimt2FZcY,[FREE LOOP KIT] soul x rnb x rare samples x new jazz x andrzxz loop kit ''TIMES'' @andrzxz,https://www.youtube.com/watch?v=-Wnimt2FZcY,2471,soul,Unknown
